correct prices,predictions,nearest neighbors
300.0,341.0,[360. 415. 330. 300. 300.]
900.0,909.8,[900. 900. 900. 899. 950.]
300.0,300.0,[300. 300. 300. 300. 300.]
50.0,47.8,[50. 39. 50. 50. 50.]
725.0,815.0,[750. 725. 850. 900. 850.]
300.0,313.0,[300. 365. 300. 300. 300.]
600.0,520.0,[600. 600. 600. 450. 350.]
500.0,625.0,[825. 500. 550. 500. 750.]
480.0,543.6,[458. 480. 480. 550. 750.]
175.0,173.0,[175. 175. 175. 160. 180.]
500.0,736.0,[800. 500. 800. 700. 880.]
499.0,662.0,[500. 700. 790. 620. 700.]
125.0,171.0,[125. 180. 200. 200. 150.]
650.0,740.0,[750. 750. 750. 650. 800.]
730.0,532.0,[460. 630. 420. 700. 450.]
300.0,288.0,[300. 360. 250. 230. 300.]
756.0,670.0,[ 500. 1100.  450.  500.  800.]
100.0,100.0,[100. 100. 100. 100. 100.]
699.0,440.6,[400. 600. 403. 400. 400.]
50.0,116.0,[ 50. 100. 230. 100. 100.]
450.0,450.0,[450. 450. 450. 450. 450.]
700.0,700.0,[700. 700. 700. 700. 700.]
350.0,356.0,[350. 350. 350. 350. 380.]
325.0,394.0,[325. 450. 400. 395. 400.]
350.0,307.0,[350. 350. 135. 350. 350.]
600.0,606.0,[600. 600. 730. 500. 600.]
230.0,220.0,[245. 230. 250. 125. 250.]
700.0,710.0,[700. 700. 700. 750. 700.]
820.0,680.0,[ 700. 1000.  600.  450.  650.]
40.0,42.0,[40. 40. 40. 40. 50.]
35.0,127.0,[200.  35. 150. 150. 100.]
500.0,500.0,[500. 500. 500. 500. 500.]
175.0,167.8,[175. 175.  40. 199. 250.]
900.0,870.0,[900. 750. 900. 900. 900.]
420.0,402.0,[420. 420. 400. 350. 420.]
140.0,133.8,[140. 140. 140.  99. 150.]
140.0,133.8,[140. 140. 140.  99. 150.]
199.0,169.6,[199. 199. 160.  60. 230.]
600.0,570.0,[600. 600. 600. 600. 450.]
70.0,70.0,[70. 70. 70. 70. 70.]
240.0,254.0,[240. 240. 290. 240. 260.]
100.0,116.8,[100. 100. 100. 149. 135.]
275.0,251.0,[275. 275. 275. 155. 275.]
140.0,155.0,[150.  50. 140. 280. 155.]
240.0,200.0,[240. 200. 240. 120. 200.]
125.0,110.6,[125. 125. 125.  98.  80.]
425.0,400.0,[425. 425. 425. 425. 300.]
780.0,646.0,[650. 680. 650. 500. 750.]
780.0,550.0,[650. 450. 500. 650. 500.]
275.0,277.6,[275. 275. 275. 275. 288.]
680.0,752.0,[680. 800. 800. 800. 680.]
850.0,850.0,[850. 850. 850. 850. 850.]
300.0,300.0,[300. 300. 300. 300. 300.]
500.0,500.0,[500. 500. 500. 500. 500.]
900.0,840.0,[900. 900. 900. 900. 600.]
1000.0,860.8,[1000. 1000.  900.  700.  704.]
250.0,229.0,[250. 250. 190. 205. 250.]
600.0,640.0,[700. 600. 650. 650. 600.]
990.0,804.0,[ 500. 1100.  680.  990.  750.]
40.0,44.0,[40. 40. 60. 40. 40.]
45.0,65.8,[ 39. 100.  75.  45.  70.]
50.0,52.0,[50. 60. 50. 50. 50.]
60.0,53.8,[49. 60. 60. 50. 50.]
75.0,141.8,[ 75. 135. 219. 100. 180.]
140.0,196.8,[140. 150. 129. 350. 215.]
75.0,147.0,[180.  75.  95. 135. 250.]
600.0,600.0,[600. 600. 600. 600. 600.]
800.0,755.0,[675. 800. 800. 800. 700.]
235.0,234.8,[210. 249. 225. 215. 275.]
265.0,276.8,[265. 290. 260. 280. 289.]
495.0,499.0,[450. 675. 475. 400. 495.]
800.0,820.0,[800. 800. 800. 900. 800.]
795.0,819.0,[795. 700. 800. 900. 900.]
525.0,585.6,[520. 550. 458. 750. 650.]
150.0,145.8,[130. 150. 150. 150. 149.]
529.0,478.8,[480. 539. 450. 475. 450.]
450.0,490.0,[500. 600. 450. 450. 450.]
150.0,270.0,[450. 150. 150. 150. 450.]
400.0,400.0,[400. 400. 400. 400. 400.]
180.0,131.0,[180. 140. 180.  90.  65.]
800.0,679.0,[500. 800. 745. 550. 800.]
200.0,200.0,[200. 200. 200. 200. 200.]
140.0,223.0,[160. 200. 325. 290. 140.]
550.0,759.6,[550. 899. 749. 725. 875.]
365.0,425.8,[509. 400. 370. 500. 350.]
425.0,434.8,[425. 425. 425. 499. 400.]
325.0,284.0,[325. 170. 325. 300. 300.]
800.0,800.0,[800. 800. 800. 800. 800.]
400.0,400.0,[400. 400. 400. 400. 400.]
720.0,720.0,[720. 720. 720. 720. 720.]
40.0,81.0,[100.  40.  40. 140.  85.]
500.0,500.0,[500. 500. 500. 500. 500.]
280.0,181.0,[220. 200. 175. 210. 100.]
250.0,250.0,[250. 250. 250. 250. 250.]
375.0,388.0,[375. 400. 400. 390. 375.]
260.0,260.0,[260. 260. 260. 260. 260.]
300.0,338.0,[300. 300. 390. 400. 300.]
750.0,750.0,[750. 750. 750. 750. 750.]
780.0,576.0,[780. 350. 750. 650. 350.]
55.0,98.8,[ 55. 155.  99.  70. 115.]
250.0,250.0,[250. 250. 250. 250. 250.]
200.0,200.0,[200. 200. 200. 200. 200.]
825.0,840.0,[900. 825. 825. 850. 800.]
140.0,183.0,[140. 140. 245. 140. 250.]
625.0,405.8,[650. 500. 230. 500. 149.]
500.0,520.0,[500. 500. 500. 500. 600.]
900.0,650.0,[300. 900. 900. 900. 250.]
750.0,750.0,[750. 750. 750. 750. 750.]
450.0,440.0,[450. 450. 400. 450. 450.]
400.0,389.8,[400. 399. 400. 400. 350.]
425.0,425.0,[425. 425. 425. 425. 425.]
150.0,234.0,[250. 250. 180. 240. 250.]
140.0,127.8,[115. 265. 150.  60.  49.]
150.0,147.0,[150. 150. 150. 135. 150.]
150.0,186.0,[150. 150. 250. 230. 150.]
150.0,136.0,[150. 150. 150. 150.  80.]
220.0,150.4,[199. 120. 185.  55. 193.]
360.0,363.0,[360. 375. 360. 360. 360.]
410.0,474.6,[379. 425. 379. 550. 640.]
125.0,184.0,[220. 175. 185. 120. 220.]
185.0,331.8,[280. 180. 400. 650. 149.]
150.0,146.0,[ 50. 150. 155. 160. 215.]
160.0,156.0,[160. 160. 160. 100. 200.]
275.0,264.0,[200. 280. 290. 275. 275.]
450.0,520.0,[600. 550. 550. 450. 450.]
250.0,220.0,[250. 250. 190. 250. 160.]
600.0,640.0,[600. 600. 600. 600. 800.]
750.0,800.0,[900. 750. 800. 750. 800.]
600.0,600.0,[600. 600. 600. 600. 600.]
35.0,97.8,[ 35.  35. 160. 180.  79.]
135.0,194.0,[135.  65. 150. 270. 350.]
120.0,89.0,[120. 120.  40. 125.  40.]
120.0,146.0,[120. 120. 180. 110. 200.]
300.0,415.8,[300. 300. 529. 300. 650.]
200.0,210.0,[200. 200. 200. 200. 250.]
600.0,600.0,[600. 600. 600. 600. 600.]
750.0,750.0,[750. 750. 750. 750. 750.]
345.0,458.8,[570. 399. 600. 375. 350.]
345.0,347.0,[350. 350. 375. 310. 350.]
200.0,200.0,[200. 200. 200. 200. 200.]
699.0,429.8,[750. 399. 350. 350. 300.]
275.0,295.0,[275. 300. 250. 400. 250.]
799.0,769.8,[750. 700. 850. 799. 750.]
730.0,218.8,[149. 160. 100. 360. 325.]
369.0,253.8,[170. 299. 200. 300. 300.]
160.0,150.0,[180. 120. 160. 140. 150.]
700.0,765.0,[795. 700. 750. 780. 800.]
710.0,838.0,[ 880.  710.  850.  700. 1050.]
180.0,173.0,[180. 180. 180. 145. 180.]
300.0,300.0,[300. 300. 300. 300. 300.]
1050.0,956.0,[1050.  980. 1100. 1050.  600.]
703.0,809.6,[ 703. 1000.  620.  825.  900.]
350.0,350.0,[350. 350. 350. 350. 350.]
150.0,156.0,[150. 150. 150. 150. 180.]
125.0,251.0,[275. 125. 230. 125. 500.]
400.0,400.0,[400. 400. 400. 400. 400.]
600.0,610.0,[600. 600. 600. 650. 600.]
220.0,190.8,[220. 250. 239. 145. 100.]
300.0,322.0,[300. 360. 300. 350. 300.]
60.0,61.0,[50. 60. 75. 60. 60.]
950.0,950.0,[950. 950. 950. 950. 950.]
595.0,559.8,[399. 650. 650. 600. 500.]
375.0,400.0,[375. 375. 375. 500. 375.]
900.0,840.0,[900. 900. 900. 900. 600.]
80.0,80.0,[ 80. 100.  95.  80.  45.]
130.0,122.8,[130.  99. 125. 130. 130.]
300.0,305.0,[265. 300. 265. 395. 300.]
170.0,184.0,[220. 175. 185. 120. 220.]
135.0,138.8,[150. 125. 115. 135. 169.]
750.0,730.0,[750. 750. 750. 650. 750.]
140.0,142.0,[130. 250. 140. 140.  50.]
120.0,158.0,[120. 120. 120. 220. 210.]
130.0,152.0,[130. 220. 130. 130. 150.]
240.0,201.0,[165. 240. 120. 240. 240.]
120.0,165.8,[120. 175. 129. 155. 250.]
220.0,219.6,[220. 240. 220. 179. 239.]
900.0,899.8,[900. 899. 900. 900. 900.]
775.0,734.8,[699. 750. 800. 775. 650.]
40.0,71.0,[ 40.  40.  50.  40. 185.]
380.0,381.0,[380. 380. 380. 380. 385.]
400.0,400.0,[400. 400. 400. 400. 400.]
950.0,917.0,[ 950. 1000.  900.  775.  960.]
400.0,336.0,[400. 400. 355. 250. 275.]
280.0,282.0,[280. 280. 280. 290. 280.]
325.0,330.0,[325. 325. 325. 350. 325.]
150.0,184.6,[150. 169. 249. 150. 205.]
295.0,394.0,[255. 890. 275. 250. 300.]
325.0,330.0,[325. 325. 325. 325. 350.]
400.0,399.8,[400. 400. 400. 400. 399.]
700.0,700.0,[700. 700. 700. 700. 700.]
500.0,500.0,[500. 500. 500. 500. 500.]
925.0,910.0,[ 750. 1100.  950.  700. 1050.]
585.0,590.0,[500. 500. 650. 800. 500.]
165.0,158.0,[180.  60. 180. 200. 170.]
370.0,373.8,[370. 299. 330. 420. 450.]
450.0,450.0,[450. 450. 450. 450. 450.]
700.0,693.0,[715. 700. 600. 700. 750.]
250.0,335.0,[250. 175. 750. 250. 250.]
90.0,152.0,[210.  90.  55. 225. 180.]
150.0,178.0,[150. 150. 230. 170. 190.]
220.0,287.0,[220. 375. 290. 260. 290.]
350.0,350.0,[350. 350. 350. 350. 350.]
350.0,344.0,[350. 350. 350. 350. 320.]
585.0,667.8,[599. 650. 690. 700. 700.]
800.0,800.0,[800. 800. 800. 800. 800.]
40.0,88.0,[ 40. 125.  40.  95. 140.]
75.0,214.6,[175. 200.  98. 380. 220.]
150.0,190.6,[150. 248. 200. 275.  80.]
120.0,95.0,[120.  60. 120.  55. 120.]
110.0,106.0,[110. 110.  90. 110. 110.]
55.0,147.0,[ 60. 240. 255.  80. 100.]
175.0,174.0,[230. 115. 245. 160. 120.]
225.0,126.0,[ 60.  90.  40. 225. 215.]
55.0,79.0,[ 55.  55. 175.  55.  55.]
150.0,152.0,[160. 150. 150. 150. 150.]
140.0,166.0,[140. 140. 140. 140. 270.]
500.0,500.0,[500. 500. 500. 500. 500.]
425.0,407.0,[360. 425. 425. 425. 400.]
500.0,613.0,[500. 600. 750. 500. 715.]
225.0,101.8,[ 59.  50.  55. 225. 120.]
195.0,147.4,[240. 140. 149.  79. 129.]
200.0,208.0,[200. 240. 200. 200. 200.]
150.0,165.0,[150. 150. 150. 225. 150.]
449.0,489.6,[449. 400. 500. 550. 549.]
40.0,48.0,[40. 60. 60. 40. 40.]
500.0,500.0,[500. 500. 500. 500. 500.]
49.0,149.4,[ 49. 350. 100.  49. 199.]
85.0,151.8,[ 85. 140. 167. 200. 167.]
760.0,879.8,[1049.  875.  835.  990.  650.]
150.0,150.0,[150. 150. 150. 150. 150.]
800.0,710.0,[800. 800. 850. 300. 800.]
880.0,850.8,[750. 880. 899. 950. 775.]
850.0,840.0,[900. 850. 800. 850. 800.]
280.0,202.0,[280. 250. 100. 100. 280.]
250.0,182.0,[250.  95. 135. 250. 180.]
550.0,417.0,[550. 550. 550. 135. 300.]
50.0,75.8,[ 50.  50.  50. 100. 129.]
60.0,163.4,[ 60. 249. 149. 299.  60.]
550.0,520.0,[550. 400. 550. 550. 550.]
400.0,400.0,[400. 400. 400. 400. 400.]
700.0,760.0,[ 700.  700.  700. 1000.  700.]
225.0,146.0,[225.  80. 100. 225. 100.]
550.0,550.0,[550. 550. 550. 550. 550.]
775.0,869.0,[775. 970. 900. 850. 850.]
350.0,346.0,[350. 350. 350. 350. 330.]
50.0,89.0,[ 50.  50.  50.  50. 245.]
800.0,800.0,[800. 800. 800. 800. 800.]
65.0,79.0,[ 75.  80.  65. 110.  65.]
199.0,309.8,[350. 200. 250. 350. 399.]
575.0,550.0,[600. 575. 500. 575. 500.]
700.0,710.0,[700. 700. 750. 700. 700.]
350.0,292.0,[350. 350. 390. 100. 270.]
160.0,137.6,[130. 150.  99. 160. 149.]
150.0,144.0,[150. 150. 200. 150.  70.]
300.0,330.0,[300. 400. 350. 300. 300.]
200.0,210.8,[200. 200. 200. 179. 275.]
480.0,648.8,[795. 470. 599. 480. 900.]
750.0,760.0,[750. 750. 750. 750. 800.]
250.0,239.8,[200. 250. 249. 250. 250.]
440.0,432.0,[425. 425. 300. 650. 360.]
560.0,604.0,[500. 700. 620. 700. 500.]
800.0,800.0,[800. 800. 800. 800. 800.]
190.0,161.8,[190. 175. 199. 190.  55.]
369.0,339.8,[310. 339. 350. 300. 400.]
674.0,535.0,[500. 600. 500. 475. 600.]
674.0,535.0,[500. 600. 500. 475. 600.]
50.0,90.0,[ 50.  50.  50.  50. 250.]
300.0,300.0,[300. 300. 300. 300. 300.]
279.0,215.0,[420. 190. 115. 220. 130.]
290.0,506.0,[ 290.  290. 1000.  200.  750.]
220.0,458.8,[220. 600. 475. 399. 600.]
80.0,73.6,[80. 99. 59. 50. 80.]
100.0,100.0,[100. 100. 100. 100. 100.]
390.0,323.0,[200. 375. 390. 350. 300.]
100.0,100.0,[100. 100. 100. 100. 100.]
480.0,410.0,[480. 360. 330. 400. 480.]
239.0,129.0,[135. 160. 100. 100. 150.]
150.0,164.0,[150. 150. 150. 150. 220.]
550.0,550.0,[550. 550. 550. 550. 550.]
375.0,383.0,[375. 375. 375. 375. 415.]
95.0,98.0,[ 95. 200.  50.  95.  50.]
150.0,290.0,[150. 150. 875. 150. 125.]
229.0,164.0,[100. 200. 160. 160. 200.]
400.0,400.0,[400. 400. 400. 400. 400.]
400.0,400.0,[400. 400. 400. 400. 400.]
400.0,400.0,[400. 400. 400. 400. 400.]
240.0,235.8,[240. 100. 240. 249. 350.]
400.0,400.0,[400. 400. 400. 400. 400.]
700.0,460.0,[440. 380. 480. 700. 300.]
380.0,373.0,[360. 415. 330. 380. 380.]
229.0,159.8,[110. 190. 220. 129. 150.]
275.0,262.0,[275. 275. 275.  85. 400.]
170.0,140.8,[170.  80. 170. 129. 155.]
450.0,450.0,[450. 450. 450. 450. 450.]
525.0,521.0,[520. 485. 500. 550. 550.]
600.0,620.0,[600. 600. 600. 600. 700.]
190.0,155.6,[190. 240. 140.  79. 129.]
400.0,400.0,[400. 400. 400. 400. 400.]
280.0,282.0,[280. 280. 280. 290. 280.]
450.0,450.0,[450. 450. 450. 450. 450.]
229.0,152.0,[150. 100. 100. 260. 150.]
950.0,780.0,[950. 850. 850. 950. 300.]
199.0,155.6,[129. 180. 150. 150. 169.]
470.0,488.0,[470. 450. 470. 600. 450.]
400.0,460.0,[400. 400. 700. 400. 400.]
64.0,118.8,[100.  79.  70. 190. 155.]
600.0,680.0,[600. 600. 550. 750. 900.]
599.0,539.0,[500. 550. 595. 500. 550.]
500.0,517.0,[500. 500. 585. 500. 500.]
1100.0,1080.0,[1100. 1100. 1100. 1000. 1100.]
150.0,160.0,[150. 150. 150. 200. 150.]
325.0,330.0,[325. 325. 325. 350. 325.]
100.0,216.0,[260. 290. 150. 100. 280.]
120.0,120.0,[120. 120. 120. 120. 120.]
600.0,600.0,[600. 600. 600. 600. 600.]
375.0,383.0,[375. 375. 375. 375. 415.]
100.0,100.0,[100. 100. 100. 100. 100.]
525.0,518.0,[850. 330. 360. 650. 400.]
449.0,367.0,[350. 325. 340. 470. 350.]
120.0,178.0,[120. 120. 200. 120. 330.]
180.0,174.0,[180. 180. 180. 180. 150.]
490.0,495.8,[490. 450. 490. 549. 500.]
275.0,383.8,[350. 275. 395. 249. 650.]
150.0,150.0,[150. 150. 150. 150. 150.]
160.0,155.0,[160. 135. 160. 160. 160.]
300.0,310.0,[300. 300. 300. 300. 350.]
325.0,330.0,[325. 325. 325. 325. 350.]
300.0,335.8,[300. 300. 399. 380. 300.]
190.0,186.0,[190. 190. 170. 190. 190.]
350.0,353.0,[350. 350. 350. 390. 325.]
449.0,423.6,[450. 440. 429. 350. 449.]
59.0,139.0,[225.  65. 110. 185. 110.]
400.0,400.0,[400. 400. 400. 400. 400.]
119.0,131.6,[120. 100.  69. 250. 119.]
160.0,157.0,[160. 160. 160. 120. 185.]
359.0,342.6,[300. 319. 375. 370. 349.]
210.0,229.0,[150. 160. 275. 240. 320.]
440.0,436.0,[440. 440. 380. 480. 440.]
203.0,350.0,[300. 225. 400. 400. 425.]
500.0,500.0,[500. 500. 500. 500. 500.]
700.0,670.0,[550. 700. 700. 700. 700.]
45.0,54.0,[ 45.  45.  35. 100.  45.]
550.0,550.0,[550. 550. 550. 550. 550.]
130.0,130.0,[130. 130. 130. 130. 130.]
200.0,157.0,[200. 150. 135. 200. 100.]
160.0,167.0,[160. 160. 175. 160. 180.]
220.0,236.8,[185. 249. 270. 230. 250.]
300.0,300.0,[300. 300. 300. 300. 300.]
325.0,330.0,[325. 325. 325. 350. 325.]
140.0,178.8,[140. 150. 365. 160.  79.]
240.0,240.0,[240. 240. 240. 240. 240.]
35.0,84.0,[ 35.  35.  60.  50. 240.]
499.0,535.0,[500. 600. 500. 475. 600.]
240.0,227.6,[240. 239. 240. 179. 240.]
375.0,366.0,[350. 330. 400. 375. 375.]
740.0,763.6,[800. 898. 500. 770. 850.]
740.0,763.6,[800. 898. 500. 770. 850.]
395.0,371.8,[395. 399. 315. 350. 400.]
240.0,241.8,[249. 240. 240. 240. 240.]
199.0,407.8,[199. 950. 215. 125. 550.]
130.0,185.0,[130. 130. 130. 115. 420.]
350.0,350.0,[350. 350. 350. 350. 350.]
250.0,257.8,[250. 250. 249. 290. 250.]
300.0,300.0,[300. 300. 300. 300. 300.]
400.0,400.0,[400. 400. 400. 400. 400.]
149.0,156.4,[149. 175. 149. 149. 160.]
700.0,700.0,[700. 700. 700. 700. 700.]
160.0,137.6,[160. 160.  48. 160. 160.]
250.0,236.0,[250. 250. 250. 250. 180.]
549.0,550.0,[500. 550. 450. 600. 650.]
800.0,800.0,[800. 800. 800. 800. 800.]
100.0,120.0,[100. 100. 100. 100. 200.]
500.0,500.0,[500. 500. 500. 500. 500.]
359.0,298.0,[265. 300. 300. 300. 325.]
150.0,172.0,[260. 150. 150. 150. 150.]
999.0,872.8,[950. 999. 700. 990. 725.]
150.0,158.0,[150. 150. 150. 190. 150.]
125.0,126.0,[125. 125. 125. 130. 125.]
250.0,246.0,[230. 250. 250. 250. 250.]
185.0,223.0,[180. 240. 185. 290. 220.]
75.0,124.0,[300.  70.  75. 100.  75.]
90.0,96.0,[100.  90. 100. 100.  90.]
240.0,248.0,[280. 240. 240. 240. 240.]
400.0,400.0,[400. 400. 400. 400. 400.]
700.0,698.0,[700. 700. 690. 700. 700.]
500.0,500.0,[500. 500. 500. 500. 500.]
275.0,274.8,[275. 279. 275. 275. 270.]
60.0,237.0,[ 60. 275. 190.  60. 600.]
275.0,201.8,[129. 155. 275. 275. 175.]
600.0,585.0,[600. 525. 600. 600. 600.]
699.0,700.0,[700. 800. 575. 850. 575.]
580.0,455.8,[300. 580. 420. 580. 399.]
349.0,349.0,[349. 349. 349. 349. 349.]
450.0,398.0,[100. 140. 450. 850. 450.]
250.0,222.0,[250. 300. 250. 250.  60.]
800.0,820.0,[800. 800. 800. 800. 900.]
100.0,100.0,[100. 100. 100. 100. 100.]
145.0,129.8,[145. 135. 220.  79.  70.]
270.0,340.0,[270. 270. 270. 190. 700.]
800.0,800.0,[800. 800. 850. 750. 800.]
775.0,503.0,[300. 600. 570. 350. 695.]
99.0,97.8,[100.  90.  99. 145.  55.]
780.0,587.0,[780. 780. 300. 800. 275.]
85.0,72.0,[ 65.  85. 120.  40.  50.]
220.0,211.6,[149. 220. 169. 220. 300.]
950.0,950.0,[950. 950. 950. 950. 950.]
430.0,508.0,[480. 625. 575. 430. 430.]
180.0,180.0,[180. 200. 160. 180. 180.]
700.0,700.0,[700. 700. 700. 700. 700.]
550.0,460.0,[550. 550. 250. 400. 550.]
700.0,640.0,[700. 650. 500. 700. 650.]
350.0,315.0,[350. 350. 200. 325. 350.]
800.0,772.0,[700. 800. 760. 800. 800.]
150.0,139.8,[150. 139. 150. 110. 150.]
350.0,356.0,[350. 350. 380. 350. 350.]
250.0,249.0,[250. 250. 245. 250. 250.]
150.0,140.0,[150. 150. 150. 150. 100.]
200.0,200.0,[200. 200. 200. 200. 200.]
450.0,473.0,[450. 450. 450. 500. 515.]
350.0,307.0,[350. 350. 225. 350. 260.]
400.0,389.0,[400. 400. 400. 400. 345.]
700.0,725.0,[700. 700. 750. 700. 775.]
400.0,392.0,[400. 400. 400. 360. 400.]
300.0,300.0,[300. 300. 300. 300. 300.]
230.0,208.0,[230. 230. 175. 250. 155.]
140.0,184.0,[250. 160. 180. 170. 160.]
700.0,665.4,[700. 700. 700. 527. 700.]
960.0,895.8,[890. 850. 899. 950. 890.]
290.0,290.0,[290. 290. 290. 290. 290.]
290.0,290.0,[290. 290. 290. 290. 290.]
190.0,154.0,[190. 125. 170. 135. 150.]
230.0,223.8,[230. 200. 210. 249. 230.]
125.0,245.8,[125.  40. 129. 640. 295.]
300.0,261.0,[300. 160. 300. 245. 300.]
200.0,200.0,[200. 200. 200. 200. 200.]
330.0,318.0,[330. 300. 300. 330. 330.]
200.0,200.0,[200. 200. 200. 200. 200.]
400.0,400.0,[400. 400. 400. 400. 400.]
310.0,307.8,[380. 350. 310. 249. 250.]
490.0,700.0,[490. 520. 890. 800. 800.]
360.0,364.0,[360. 375. 360. 350. 375.]
570.0,528.0,[570. 570. 490. 450. 560.]
575.0,524.8,[399. 575. 575. 600. 475.]
475.0,470.0,[475. 475. 475. 475. 450.]
240.0,231.8,[240. 240. 199. 240. 240.]
150.0,149.6,[150. 150. 150. 169. 129.]
280.0,333.0,[280. 400. 280. 280. 425.]
160.0,328.8,[399. 340. 160. 380. 365.]
195.0,130.0,[ 75. 160.  65.  75. 275.]
300.0,320.0,[300. 300. 300. 400. 300.]
475.0,495.0,[550. 475. 475. 475. 500.]
500.0,508.0,[500. 540. 500. 500. 500.]
650.0,660.0,[750. 650. 650. 650. 600.]
300.0,300.0,[300. 300. 300. 300. 300.]
900.0,840.0,[900. 900. 900. 900. 600.]
600.0,600.0,[600. 600. 600. 600. 600.]
120.0,134.6,[120. 165. 169.  99. 120.]
200.0,210.0,[200. 200. 200. 200. 250.]
120.0,125.2,[120. 120. 120.  99. 167.]
120.0,127.8,[120. 120. 110. 140. 149.]
120.0,133.0,[120. 130. 120. 120. 175.]
160.0,259.0,[160. 160. 295.  40. 640.]
325.0,326.0,[340. 300. 325. 340. 325.]
380.0,381.0,[380. 380. 380. 380. 385.]
260.0,219.0,[220. 150. 400. 210. 115.]
800.0,800.0,[800. 800. 800. 800. 800.]
950.0,800.0,[800. 750. 750. 950. 750.]
1000.0,980.0,[1000. 1000. 1000.  900. 1000.]
500.0,500.0,[500. 500. 500. 500. 500.]
525.0,399.8,[550. 400. 300. 350. 399.]
550.0,580.0,[550. 550. 600. 500. 700.]
490.0,597.8,[499. 650. 650. 700. 490.]
700.0,700.0,[700. 700. 700. 700. 700.]
200.0,255.0,[275. 200. 200. 400. 200.]
216.0,215.0,[216.  90. 399. 120. 250.]
50.0,50.0,[50. 50. 50. 50. 50.]
140.0,115.0,[150. 140. 110. 110.  65.]
670.0,694.4,[700. 695. 750. 999. 328.]
45.0,44.0,[45. 45. 40. 45. 45.]
350.0,339.8,[350. 350. 350. 299. 350.]
275.0,269.8,[275. 275. 275. 275. 249.]
100.0,105.0,[125. 100. 100. 100. 100.]
50.0,79.6,[ 50.  50.  50. 193.  55.]
180.0,180.0,[180. 180. 180. 180. 180.]
850.0,873.0,[990. 725. 850. 950. 850.]
375.0,364.0,[375. 375. 320. 375. 375.]
285.0,219.0,[285. 300. 160.  50. 300.]
199.0,203.6,[220. 199. 199. 150. 250.]
379.0,346.0,[325. 350. 325. 380. 350.]
200.0,260.0,[400. 200. 300. 200. 200.]
65.0,158.0,[185.  50.  40. 240. 275.]
260.0,256.0,[260. 260. 260. 240. 260.]
250.0,246.0,[250. 220. 150. 400. 210.]
475.0,500.0,[475. 455. 500. 550. 520.]
440.0,423.8,[399. 420. 500. 300. 500.]
175.0,171.0,[175. 175. 150. 180. 175.]
350.0,350.0,[350. 350. 350. 350. 350.]
375.0,388.0,[375. 400. 400. 390. 375.]
575.0,567.0,[440. 675. 440. 600. 680.]
375.0,388.0,[375. 400. 400. 390. 375.]
700.0,700.0,[700. 700. 700. 700. 700.]
100.0,90.0,[100. 100. 100. 100.  50.]
175.0,160.0,[125. 300. 175. 100. 100.]
260.0,276.0,[300. 250. 200. 380. 250.]
250.0,232.0,[250. 250. 250. 250. 160.]
99.0,225.8,[145. 200. 250. 235. 299.]
600.0,575.0,[600. 600. 475. 600. 600.]
350.0,350.0,[350. 350. 350. 350. 350.]
200.0,200.0,[200. 200. 200. 200. 200.]
240.0,202.0,[200. 240. 200. 130. 240.]
380.0,373.8,[380. 380. 380. 380. 349.]
240.0,206.0,[180. 181. 249. 180. 240.]
200.0,186.0,[170. 200. 200. 180. 180.]
300.0,319.8,[300. 300. 300. 399. 300.]
650.0,650.0,[650. 650. 650. 650. 650.]
550.0,550.0,[550. 550. 550. 550. 550.]
370.0,367.0,[370. 370. 370. 375. 350.]
370.0,375.0,[370. 370. 370. 350. 415.]
200.0,200.0,[200. 200. 200. 200. 200.]
50.0,56.0,[50. 50. 50. 40. 90.]
450.0,548.0,[450. 770. 620. 450. 450.]
300.0,300.0,[300. 300. 300. 300. 300.]
500.0,510.0,[500. 500. 550. 500. 500.]
950.0,930.0,[ 950.  950.  950.  800. 1000.]
300.0,300.0,[300. 300. 300. 300. 300.]
260.0,237.8,[260. 260. 260. 260. 149.]
250.0,303.0,[250. 400. 420. 100. 345.]
250.0,204.0,[250. 250. 150. 220. 150.]
450.0,490.0,[500. 450. 450. 600. 450.]
300.0,300.0,[300. 300. 300. 300. 300.]
500.0,500.0,[500. 500. 500. 500. 500.]
550.0,347.8,[340. 400. 399. 300. 300.]
400.0,400.0,[400. 400. 400. 400. 400.]
100.0,110.0,[150. 100. 100. 100. 100.]
75.0,118.0,[ 75.  75. 245.  75. 120.]
250.0,240.0,[210. 250. 275. 215. 250.]
130.0,146.0,[130. 150. 130. 130. 190.]
260.0,267.0,[260. 300. 275. 260. 240.]
110.0,291.0,[125. 135. 150. 875. 170.]
130.0,131.8,[130. 149. 120. 130. 130.]
469.0,593.8,[ 550.  500. 1000.  450.  469.]
600.0,585.4,[600. 600. 527. 600. 600.]
800.0,800.0,[800. 800. 800. 800. 800.]
250.0,235.8,[250. 250. 250. 250. 179.]
800.0,700.0,[800. 500. 600. 800. 800.]
300.0,341.0,[360. 415. 330. 300. 300.]
50.0,62.0,[ 60.  50.  50.  50. 100.]
425.0,423.8,[440. 400. 425. 425. 429.]
100.0,112.0,[100. 100. 100. 120. 140.]
290.0,156.0,[290. 140. 120. 150.  80.]
160.0,158.6,[160. 149. 149. 175. 160.]
270.0,218.8,[270. 229. 270. 250.  75.]
500.0,500.0,[500. 500. 500. 500. 500.]
130.0,123.8,[130. 130. 150. 149.  60.]
